---- Minecraft Crash Report ----
// This is a token for 1 free hug. Redeem at your nearest Mojangsta: [~~HUG~~]

Time: 2020-09-05 20:40:51 BST
Description: Exception in server tick loop

java.lang.NullPointerException
    at com.google.common.collect.LinkedHashMultimap.create(LinkedHashMultimap.java:122)
    at net.minecraftforge.common.ForgeChunkManager.unforceChunk(ForgeChunkManager.java:860)
    at com.feed_the_beast.ftbutilities.data.FTBUtilitiesLoadedChunkManager.unforceChunk(FTBUtilitiesLoadedChunkManager.java:164)
    at com.feed_the_beast.ftbutilities.data.ClaimedChunks.update(ClaimedChunks.java:140)
    at com.feed_the_beast.ftbutilities.handlers.FTBUtilitiesServerEventHandler.onServerTick(FTBUtilitiesServerEventHandler.java:171)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_847_FTBUtilitiesServerEventHandler_onServerTick_ServerTickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at com.github.terminatornl.laggoggles.tickcentral.EventBusTransformer.redirectEvent(EventBusTransformer.java:67)
    at net.minecraftforge.fml.common.eventhandler.EventBus.forgeBridge$post(EventBus.java:753)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:703)
    at net.minecraftforge.fml.common.FMLCommonHandler.onPreServerTick(FMLCommonHandler.java:279)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:657)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Sponge PhaseTracker --
  Phase Stack: [Empty stack]

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 4.15.0-112-generic
  Java Version: 1.8.0_262, Oracle Corporation
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1506588480 bytes (1436 MB) / 8078753792 bytes (7704 MB) up to 9500098560 bytes (9060 MB)
  JVM Flags: 2 total; -Xms128M -Xmx10192M
  IntCache: cache: 0, tcache: 8, allocated: 13, tallocated: 96
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 347 mods loaded, 346 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       Mods:
       
       | State  | ID                                           | Version                   | Source                                            | Signature                                |
       |:------ |:-------------------------------------------- |:------------------------- |:------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                                    | 1.12.2                    | minecraft.jar                                     | None                                     |
       | LCHIJA | mcp                                          | 9.42                      | minecraft.jar                                     | None                                     |
       | LCHIJA | sampler                                      | 1.84                      | sampler-1.84.jar                                  | None                                     |
       | LCHIJA | FML                                          | 8.0.99.99                 | forge-1.12.2-14.23.5.2847-universal.jar           | None                                     |
       | LCHIJA | forge                                        | 14.23.5.2847              | forge-1.12.2-14.23.5.2847-universal.jar           | None                                     |
       | LCHIJA | advancedrocketrycore                         | 1                         | minecraft.jar                                     | None                                     |
       | LCHIJA | ColorUtility                                 | 1.0.4                     | minecraft.jar                                     | None                                     |
       | LCHIJA | creativecoredummy                            | 1.0.0                     | minecraft.jar                                     | None                                     |
       | LCHIJA | ivtoolkit                                    | 1.3.3-1.12                | minecraft.jar                                     | None                                     |
       | LCHIJA | littletilescore                              | 1.0.0                     | minecraft.jar                                     | None                                     |
       | LCHIJA | spongeapi                                    | 7.2.0-d871149cb           | _aaaaspongeforge-1.12.2-2838-7.2.2.jar            | None                                     |
       | LCHIJA | sponge                                       | 1.12.2-7.2.2              | _aaaaspongeforge-1.12.2-2838-7.2.2.jar            | None                                     |
       | LCHIJA | spongeforge                                  | 1.12.2-2838-7.2.2         | _aaaaspongeforge-1.12.2-2838-7.2.2.jar            | None                                     |
       | LCHIJA | com.elytradev.movingworld.common.asm.coremod |                           | minecraft.jar                                     | None                                     |
       | LCHIJA | openmodscore                                 | 0.12.2                    | minecraft.jar                                     | None                                     |
       | LCHIJA | foamfixcore                                  | 7.7.4                     | minecraft.jar                                     | None                                     |
       | LCHIJA | opencomputers|core                           | 1.7.5.192                 | minecraft.jar                                     | None                                     |
       | LCHIJA | tickcentral                                  | 2.6                       | TickCentral-2.6%20(2).jar                         | None                                     |
       | LCHIJA | randompatches                                | 1.12.2-1.21.0.0           | randompatches-1.12.2-1.21.0.0.jar                 | None                                     |
       | LCHIJA | fastbench                                    | 1.7.3                     | FastWorkbench-1.12.2-1.7.3.jar                    | None                                     |
       | LCHIJA | actuallyadditions                            | 1.12.2-r151               | ActuallyAdditions-1.12.2-r151-2.jar               | None                                     |
       | LCHIJA | forgeendertech                               | 1.12.2-4.5.1.0            | ForgeEndertech-1.12.2-4.5.1.0-build.0454.jar      | None                                     |
       | LCHIJA | adhooks                                      | 1.12.2-3.2.3.0            | AdHooks-1.12.2-3.2.3.0-build.0435.jar             | None                                     |
       | LCHIJA | adlods                                       | 1.12.2-1.0.7.1            | AdLods-1.12.2-1.0.7.1-build.0441.jar              | None                                     |
       | LCHIJA | redstoneflux                                 | 2.1.0                     | RedstoneFlux-1.12-2.1.0.6-universal.jar           | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | cofhcore                                     | 4.6.6                     | CoFHCore-1.12.2-4.6.6.1-universal.jar             | None                                     |
       | LCHIJA | libvulpes                                    | 0.4.2.-75                 | LibVulpes-1.12.2-0.4.2-75-universal.jar           | None                                     |
       | LCHIJA | advancedrocketry                             | 1.7.0.-232                | AdvancedRocketry-1.12.2-1.7.0-232-universal.jar   | None                                     |
       | LCHIJA | appliedenergistics2                          | rv6-stable-7              | appliedenergistics2-rv6-stable-7.jar              | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHIJA | bdlib                                        | 1.14.3.12                 | bdlib-1.14.3.12-mc1.12.2.jar                      | None                                     |
       | LCHIJA | ae2stuff                                     | 0.7.0.4                   | ae2stuff-0.7.0.4-mc1.12.2.jar                     | None                                     |
       | LCHIJA | baubles                                      | 1.5.2                     | Baubles-1.12-1.5.2.jar                            | None                                     |
       | LCHIJA | roots                                        | 1.12.2-3.0.26             | Roots-1.12.2-3.0.26.jar                           | None                                     |
       | LCHIJA | mysticalworld                                | 1.12.2-1.8.3              | mysticalworld-1.12.2-1.8.3.jar                    | None                                     |
       | LCHIJA | endercore                                    | 1.12.2-0.5.76             | EnderCore-1.12.2-0.5.76.jar                       | None                                     |
       | LCHIJA | crafttweaker                                 | 4.1.20                    | zzzzCraftTweaker2-1.12-4.1.20.jar                 | None                                     |
       | LCHIJA | endertweaker                                 | 1.2.0                     | EnderTweaker-1.12.2-1.2.0.jar                     | None                                     |
       | LCHIJA | mtlib                                        | 3.0.6                     | MTLib-3.0.6.jar                                   | None                                     |
       | LCHIJA | modtweaker                                   | 4.0.18                    | modtweaker-4.0.18.jar                             | None                                     |
